'AcrylicBrush': {'new_tag': 'div', 'attributes': {'class': ''}},
'AdaptiveTrigger': {'new_tag': 'div', 'attributes': {'class': ''}},
'AppBarButton.KeyboardAccelerators': {'new_tag': 'div', 'attributes': {'class': ''}},
'AppBarSeparator': {'new_tag': 'div', 'attributes': {'class': ''}},
'AppBarToggleButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'AppBarToggleButton.Content': {'new_tag': 'div', 'attributes': {'class': ''}},
'AppBarToggleButton.Icon': {'new_tag': 'div', 'attributes': {'class': ''}},
'AutoSuggestBox': {'new_tag': 'div', 'attributes': {'class': ''}},
'BitmapIcon': {'new_tag': 'div', 'attributes': {'class': ''}},
'BitmapIconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'Border': {'new_tag': 'div', 'attributes': {'class': ''}},
'Border.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'BreadcrumbBar': {'new_tag': 'div', 'attributes': {'class': ''}},
'BreadcrumbBar.ItemTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'BreadcrumbBarItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'BreadcrumbBarItem.ContentTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'Button.Content': {'new_tag': 'div', 'attributes': {'class': ''}},
'Button.Flyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'CalendarView': {'new_tag': 'div', 'attributes': {'class': ''}},
'ColorPicker': {'new_tag': 'div', 'attributes': {'class': ''}},
'ColumnDefinition': {'new_tag': 'div', 'attributes': {'class': ''}},
'ComboBoxItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'CommandBar': {'new_tag': 'div', 'attributes': {'class': ''}},
'CommandBar.PrimaryCommands': {'new_tag': 'div', 'attributes': {'class': ''}},
'CommandBar.SecondaryCommands': {'new_tag': 'div', 'attributes': {'class': ''}},
'CommandBarFlyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'CommandBarFlyout.SecondaryCommands': {'new_tag': 'div', 'attributes': {'class': ''}},
'ControlExample.CSharp': {'new_tag': 'div', 'attributes': {'class': ''}},
'DataTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'DatePicker': {'new_tag': 'div', 'attributes': {'class': ''}},
'Double': {'new_tag': 'div', 'attributes': {'class': ''}},
'DropDownButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'DropDownButton.Content': {'new_tag': 'div', 'attributes': {'class': ''}},
'DropDownButton.Flyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'Flyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'FontIcon': {'new_tag': 'div', 'attributes': {'class': ''}},
'FontIconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'Frame': {'new_tag': 'div', 'attributes': {'class': ''}},
'GradientStop': {'new_tag': 'div', 'attributes': {'class': ''}},
'Grid': {'new_tag': 'div', 'attributes': {'class': ''}},
'Grid.ColumnDefinitions': {'new_tag': 'div', 'attributes': {'class': ''}},
'Grid.RowDefinitions': {'new_tag': 'div', 'attributes': {'class': ''}},
'GridView': {'new_tag': 'div', 'attributes': {'class': ''}},
'GridView.Items': {'new_tag': 'div', 'attributes': {'class': ''}},
'GridView.ItemsPanel': {'new_tag': 'div', 'attributes': {'class': ''}},
'GridView.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'Hyperlink': {'new_tag': 'div', 'attributes': {'class': ''}},
'HyperlinkButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'InfoBadge': {'new_tag': 'div', 'attributes': {'class': ''}},
'InfoBadge.IconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'InfoBar': {'new_tag': 'div', 'attributes': {'class': ''}},
'ItemContainer': {'new_tag': 'div', 'attributes': {'class': ''}},
'ItemsPanelTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'ItemsView': {'new_tag': 'div', 'attributes': {'class': ''}},
'ItemsView.Layout': {'new_tag': 'div', 'attributes': {'class': ''}},
'ItemsWrapGrid': {'new_tag': 'div', 'attributes': {'class': ''}},
'KeyboardAccelerator': {'new_tag': 'div', 'attributes': {'class': ''}},
'LineBreak': {'new_tag': 'div', 'attributes': {'class': ''}},
'LinearGradientBrush': {'new_tag': 'div', 'attributes': {'class': ''}},
'ListView': {'new_tag': 'div', 'attributes': {'class': ''}},
'ListView.ItemTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'ListView.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuBar': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuBarItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuFlyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuFlyoutItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuFlyoutItem.Icon': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuFlyoutItem.KeyboardAccelerators': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuFlyoutSeparator': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuFlyoutSubItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuItemTemplateSelector': {'new_tag': 'div', 'attributes': {'class': ''}},
'MenuItemTemplateSelector.ItemTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView.AutoSuggestBox': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView.Content': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView.FooterMenuItems': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView.MenuItems': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView.PaneCustomContent': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationView.PaneFooter': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationViewItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationViewItem.Icon': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationViewItem.InfoBadge': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationViewItem.MenuItems': {'new_tag': 'div', 'attributes': {'class': ''}},
'NavigationViewItemHeader': {'new_tag': 'div', 'attributes': {'class': ''}},
'NumberBox': {'new_tag': 'div', 'attributes': {'class': ''}},
'Page.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'Paragraph': {'new_tag': 'div', 'attributes': {'class': ''}},
'PasswordBox': {'new_tag': 'div', 'attributes': {'class': ''}},
'PathIcon': {'new_tag': 'div', 'attributes': {'class': ''}},
'Pivot': {'new_tag': 'div', 'attributes': {'class': ''}},
'PivotItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'ProgressBar': {'new_tag': 'div', 'attributes': {'class': ''}},
'ProgressRing': {'new_tag': 'div', 'attributes': {'class': ''}},
'ProxyAppBarButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'RadioButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'RadioButtons': {'new_tag': 'div', 'attributes': {'class': ''}},
'RadioMenuFlyoutItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'RatingControl': {'new_tag': 'div', 'attributes': {'class': ''}},
'Rectangle.Fill': {'new_tag': 'div', 'attributes': {'class': ''}},
'RelativePanel': {'new_tag': 'div', 'attributes': {'class': ''}},
'RelativePanel.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'RepeatButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'ResourceDictionary': {'new_tag': 'div', 'attributes': {'class': ''}},
'ResourceDictionary.ThemeDictionaries': {'new_tag': 'div', 'attributes': {'class': ''}},
'RichEditBox': {'new_tag': 'div', 'attributes': {'class': ''}},
'RichTextBlock': {'new_tag': 'div', 'attributes': {'class': ''}},
'RichTextBlockOverflow': {'new_tag': 'div', 'attributes': {'class': ''}},
'RowDefinition': {'new_tag': 'div', 'attributes': {'class': ''}},
'Run': {'new_tag': 'div', 'attributes': {'class': ''}},
'SamplePage1': {'new_tag': 'div', 'attributes': {'class': ''}},
'SamplePage2': {'new_tag': 'div', 'attributes': {'class': ''}},
'SamplePage3': {'new_tag': 'div', 'attributes': {'class': ''}},
'ScrollViewer': {'new_tag': 'div', 'attributes': {'class': ''}},
'SelectorBar': {'new_tag': 'div', 'attributes': {'class': ''}},
'SelectorBarItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'Setter': {'new_tag': 'div', 'attributes': {'class': ''}},
'Slider': {'new_tag': 'div', 'attributes': {'class': ''}},
'SolidColorBrush': {'new_tag': 'div', 'attributes': {'class': ''}},
'Span': {'new_tag': 'div', 'attributes': {'class': ''}},
'SplitButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'SplitButton.Flyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'StackPanel.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'StaticResource': {'new_tag': 'div', 'attributes': {'class': ''}},
'Style': {'new_tag': 'div', 'attributes': {'class': ''}},
'SwipeControl': {'new_tag': 'div', 'attributes': {'class': ''}},
'SwipeControl.RightItems': {'new_tag': 'div', 'attributes': {'class': ''}},
'SwipeItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'SwipeItem.IconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'SwipeItems': {'new_tag': 'div', 'attributes': {'class': ''}},
'SymbolIcon': {'new_tag': 'div', 'attributes': {'class': ''}},
'SymbolIconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView.KeyboardAccelerators': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView.TabItemTemplate': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView.TabItems': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView.TabStripFooter': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabView.TabStripHeader': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabViewItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'TabViewItem.IconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'TeachingTip': {'new_tag': 'div', 'attributes': {'class': ''}},
'TeachingTip.Content': {'new_tag': 'div', 'attributes': {'class': ''}},
'TeachingTip.HeroContent': {'new_tag': 'div', 'attributes': {'class': ''}},
'TeachingTip.IconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'TextBox': {'new_tag': 'div', 'attributes': {'class': ''}},
'TimePicker': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToggleButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToggleMenuFlyoutItem': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToggleSplitButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToggleSplitButton.Flyout': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToggleSwitch': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToolTip': {'new_tag': 'div', 'attributes': {'class': ''}},
'ToolTipService.ToolTip': {'new_tag': 'div', 'attributes': {'class': ''}},
'UniformGridLayout': {'new_tag': 'div', 'attributes': {'class': ''}},
'UserControl': {'new_tag': 'div', 'attributes': {'class': ''}},
'VariableSizedWrapGrid': {'new_tag': 'div', 'attributes': {'class': ''}},
'VariableSizedWrapGrid.Resources': {'new_tag': 'div', 'attributes': {'class': ''}},
'Viewbox': {'new_tag': 'div', 'attributes': {'class': ''}},
'VisualState': {'new_tag': 'div', 'attributes': {'class': ''}},
'VisualState.Setters': {'new_tag': 'div', 'attributes': {'class': ''}},
'VisualState.StateTriggers': {'new_tag': 'div', 'attributes': {'class': ''}},
'VisualStateGroup': {'new_tag': 'div', 'attributes': {'class': ''}},
'VisualStateManager.VisualStateGroups': {'new_tag': 'div', 'attributes': {'class': ''}},
'XamlUICommand': {'new_tag': 'div', 'attributes': {'class': ''}},
'XamlUICommand.IconSource': {'new_tag': 'div', 'attributes': {'class': ''}},
'XamlUICommand.KeyboardAccelerators': {'new_tag': 'div', 'attributes': {'class': ''}},'ProxyAppBarButton': {'new_tag': 'div', 'attributes': {'class': ''}},
'i': {'new_tag': 'div', 'attributes': {'class': ''}},
'strong': {'new_tag': 'div', 'attributes': {'class': ''}},
'u': {'new_tag': 'div', 'attributes': {'class': ''}},
